"0","ggplot(loans, aes(x = debt_to_income, y = interest_rate)) +"
"0","geom_hex()"
"1","[34mℹ[39m The package ""hexbin"" is required for `stat_binhex()`
[31m✖[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/hexbin_1.28.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1609993 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kp/sby2d4_973scv9106v_9hsg00000gn/T//RtmpjETNS1/downloaded_packages"
"1",""
"1","
"
